Date,Open,High,Low,Close,Adj Close,Volume,DailyChange,DailyMargin
2019-01-10,4048.340088,4085.090088,3631.070068,3668.149902,3668.149902,412522198,-380.190186,454.02002
2019-01-09,4040.75,4092.909912,4013,4048.340088,4048.340088,223639028,7.590088,79.909912
2019-01-08,4050.399902,4156.160156,3990.340088,4040.75,4040.75,268091045,-9.649902,165.820068
2019-01-07,4102.850098,4132.620117,4001.350098,4050.399902,4050.399902,209289368,-52.450196,131.270019
2019-01-06,3855.389893,4145.160156,3829.090088,4102.850098,4102.850098,236298043,247.460205,316.070068
2019-01-05,3874.060059,3926.919922,3841.129883,3855.389893,3855.389893,139438510,-18.670166,85.790039
2019-01-04,3835.860107,3901.649902,3783.879883,3874.060059,3874.060059,170507611,38.199952,117.770019
2019-01-03,3961.01001,3965.52002,3778.76001,3835.860107,3835.860107,176488072,-125.149903,186.76001
2019-01-02,3880.149902,3989.590088,3826.290039,3961.01001,3961.01001,210854603,80.860108,163.300049
2019-01-01,3747.389893,3938.75,3696.939941,3880.149902,3880.149902,170598307,132.760009,241.810059
2018-12-31,3896.209961,3904.280029,3701.47998,3747.389893,3747.389893,206190463,-148.820068,202.800049
2018-12-30,3797.060059,3925.179932,3760.800049,3896.209961,3896.209961,191958416,99.149902,164.379883
2018-12-29,3947.860107,4004.139893,3774.379883,3797.060059,3797.060059,214891355,-150.800048,229.76001
2018-12-28,3646.090088,4007.709961,3628.429932,3947.860107,3947.860107,353705007,301.770019,379.280029
2018-12-27,3848.780029,3888.919922,3622.389893,3646.090088,3646.090088,305729129,-202.689941,266.530029
2018-12-26,3834.72998,3923.929932,3746.860107,3848.780029,3848.780029,263439573,14.050049,177.069825
2018-12-25,4081.949951,4094.610107,3734.850098,3834.72998,3834.72998,367200910,-247.219971,359.760009
2018-12-24,4007.629883,4303.370117,4006.600098,4081.949951,4081.949951,459290147,74.320068,296.770019
2018-12-23,4045.23999,4117.649902,3972.389893,4007.629883,4007.629883,235997621,-37.610107,145.260009
2018-12-22,3898.810059,4060.340088,3849.22998,4045.23999,4045.23999,250085915,146.429931,211.110108
2018-12-21,4137.660156,4247.709961,3831.199951,3898.810059,3898.810059,516656937,-238.850097,416.51001
2018-12-20,3736.540039,4225.52002,3712.820068,4137.660156,4137.660156,724855205,401.120117,512.699952
2018-12-19,3715.850098,3969.699951,3693.570068,3736.540039,3736.540039,620695447,20.689941,276.129883
2018-12-18,3548.189941,3727.98999,3481.459961,3715.850098,3715.850098,327807644,167.660157,246.530029
2018-12-17,3255.370117,3639.649902,3239.060059,3548.189941,3548.189941,412454521,292.819824,400.589843
2018-12-16,3232.51001,3319.830078,3227.399902,3255.370117,3255.370117,148182655,22.860107,92.430176
2018-12-15,3235.47998,3271.76001,3169.530029,3232.51001,3232.51001,165378769,-2.96997,102.229981
2018-12-14,3305.110107,3333.23999,3180.969971,3235.47998,3235.47998,290985461,-69.630127,152.270019
2018-12-13,3485.590088,3493.76001,3272.810059,3305.110107,3305.110107,286236674,-180.479981,220.949951
2018-12-12,3401.02002,3545.370117,3380.47998,3485.590088,3485.590088,257293632,84.570068,164.890137
2018-12-11,3467.159912,3483.580078,3348.97998,3401.02002,3401.02002,230671778,-66.139892,134.600098
2018-12-10,3592.840088,3645.48999,3416.77002,3467.159912,3467.159912,287119758,-125.680176,228.71997
2018-12-09,3461.070068,3718.580078,3436.5,3592.840088,3592.840088,295321498,131.77002,282.080078
2018-12-08,3420.570068,3602.48999,3295.209961,3461.070068,3461.070068,357548590,40.5,307.280029
2018-12-07,3485.179932,3576.110107,3248,3420.570068,3420.570068,699930576,-64.609864,328.110107
2018-12-06,3737.530029,3883.429932,3467.919922,3485.179932,3485.179932,590923562,-252.350097,415.51001
2018-12-05,3948.439941,3961.800049,3719.189941,3737.530029,3737.530029,320944415,-210.909912,242.610108
2018-12-04,3871.409912,4082.679932,3770.919922,3948.439941,3948.439941,373361232,77.030029,311.76001
2018-12-03,4143.859863,4159.009766,3795.179932,3871.409912,3871.409912,423985399,-272.449951,363.829834
2018-12-02,4197.700195,4318.790039,4077.669922,4143.859863,4143.859863,262154694,-53.600098,241.120117
2018-12-01,4009.669922,4309.649902,3942.620117,4197.459961,4197.459961,280927570,187.790039,367.029785
2018-11-30,4286.850098,4331.069824,3916.300049,4009.669922,4009.669922,497762735,-277.020019,414.769775
2018-11-29,4263.52002,4444.390137,4130.680176,4286.689941,4286.689941,479575430,23.140136,313.709961
2018-11-28,3822.98999,4398.569824,3822.939941,4263.549805,4263.549805,726808596,440.559815,575.629883
2018-11-27,3784.77002,3878.899902,3613.110107,3822.98999,3822.98999,555212127,38.399902,265.789795
2018-11-26,4004.459961,4124.700195,3598.810059,3784.590088,3784.590088,715341714,-219.559814,525.890136
2018-11-25,3854.110107,4165.930176,3550.040039,4004.149902,4004.149902,819869496,150.039795,615.890137
2018-11-24,4343.419922,4432,3741.199951,3854.110107,3854.110107,503028289,-489.309815,690.800049
2018-11-23,4320.680176,4419.47998,4157.189941,4343.419922,4343.419922,521825987,22.739746,262.290039
2018-11-22,4593.040039,4640.720215,4297.209961,4320.680176,4320.680176,376852837,-272.359863,343.510254
2018-11-21,4441.810059,4689.549805,4315.580078,4593.040039,4593.040039,686284917,151.22998,373.969727
2018-11-20,4809.620117,4953.560059,4168.25,4441.810059,4441.810059,1433400842,-367.810058,785.310059
2018-11-19,5615.259766,5615.97998,4757.009766,4809.620117,4809.620117,1072037780,-805.639649,858.970214
2018-11-18,5567.950195,5701.350098,5567.950195,5615.259766,5615.259766,233409182,46.319825,133.399903
2018-11-17,5586.970215,5602.009766,5524.700195,5568.939941,5568.939941,164182152,-17.330079,77.309571
2018-11-16,5647.5,5676.540039,5487.870117,5586.27002,5586.27002,397196182,-61.22998,188.669922
2018-11-15,5740.509766,5767.060059,5300.75,5647.5,5647.5,820864013,-93.970215,466.310059
2018-11-14,6339.169922,6375.700195,5469.930176,5741.470215,5741.470215,1045469380,-597.699707,905.770019
2018-11-13,6375.080078,6389.430176,6315.580078,6339.169922,6339.169922,227689745,-35.910156,73.850098
2018-11-12,6408.180176,6435.410156,6350.870117,6375.080078,6375.080078,181575610,-33.100098,84.540039
2018-11-11,6396.390137,6414.180176,6326.379883,6408.180176,6408.180176,130156001,11.810059,87.800293
2018-11-10,6377.990234,6419.919922,6376.169922,6396.370117,6396.370117,94313328,18.379883,43.75
2018-11-09,6446.060059,6457.970215,6352.450195,6377.990234,6377.990234,237893036,-68.069825,105.52002
2018-11-08,6530.939941,6542.419922,6438.27002,6446.060059,6446.060059,273205386,-83.620117,104.149902
2018-11-07,6479.720215,6562.790039,6476.589844,6529.680176,6529.680176,360052788,49.959961,86.200195
2018-11-06,6433.529785,6482.810059,6412.560059,6479.720215,6479.720215,239808254,45.979981,70.25
2018-11-05,6467.049805,6475.799805,6406.689941,6433.740234,6433.740234,155758902,-33.309571,69.109864
2018-11-04,6376.549805,6498.160156,6351.919922,6467.049805,6467.049805,175805188,90.729981,146.240234
2018-11-03,6394.649902,6398.089844,6336.959961,6376.319824,6376.319824,183565304,-18.340332,61.129883
2018-11-02,6381.299805,6420.930176,6371.569824,6394.660156,6394.660156,179385606,13.360351,49.360352
2018-11-01,6342.810059,6402.589844,6322.600098,6381.299805,6381.299805,199861220,38.689942,79.989746
2018-10-31,6309.109863,6391.25,6241.490234,6342.609863,6342.609863,245357244,33.5,149.759766
2018-10-30,6314.379883,6340.680176,6286.299805,6309.109863,6309.109863,269592154,-4.800293,54.380371
2018-10-29,6470.740234,6483.390137,6282.580078,6313.910156,6313.910156,342463526,-156.830078,200.810059
2018-10-28,6470.169922,6483.240234,6444.740234,6470.740234,6470.740234,109118160,0.570312,38.5
2018-10-27,6457.209961,6479,6445.950195,6470.169922,6470.169922,124066466,12.959961,33.049805
2018-10-26,6462.77002,6514,6441.810059,6457.209961,6457.209961,215447656,-5.560059,72.189941
2018-10-25,6476.52002,6497.899902,6432.299805,6462.77002,6462.77002,231214963,-13.47998,65.600097
2018-10-24,6470.629883,6538.350098,6465.72998,6476.25,6476.25,222068131,6.029785,72.620118
2018-10-23,6484.319824,6496.200195,6438.990234,6470.220215,6470.220215,220913293,-13.009765,57.209961
2018-10-22,6509.870117,6531.22998,6460.379883,6483.22998,6483.22998,202766914,-26.640137,70.850097
2018-10-21,6490.600098,6557.390137,6474.470215,6509.870117,6509.870117,105283929,19.310058,82.919922
2018-10-20,6469.279785,6645.200195,6395.450195,6490.560059,6490.560059,127185847,21.280274,249.75
2018-10-19,6489.370117,6503.089844,6449.359863,6469.279785,6469.279785,237855085,-19.44043,53.729981
2018-10-18,6576.399902,6616.27002,6445.049805,6488.720215,6488.720215,331761115,-85.799805,171.220215
2018-10-17,6583.049805,6589.200195,6511.600098,6574.52002,6574.52002,220418636,-8.529785,77.600097
2018-10-16,6612.689941,6724.910156,6545.540039,6583.049805,6583.049805,324232509,-29.310058,179.370117
2018-10-15,6277.72998,7234.830078,6244.77002,6612.359863,6612.359863,1190524168,334.629883,990.060058
2018-10-14,6267.27002,6346.560059,6247.169922,6277.72998,6277.72998,215422888,10.45996,99.390137
2018-10-13,6252.100098,6280.72998,6238.919922,6267.27002,6267.27002,137705035,16.419922,41.810058
2018-10-12,6209.470215,6296.560059,6173.859863,6250.850098,6250.850098,289840137,41.379883,122.700196
2018-10-11,6581.069824,6581.589844,6171.950195,6209.470215,6209.470215,654924117,-371.599609,409.639649
2018-10-10,6631.790039,6633.220215,6487.859863,6581.069824,6581.069824,323664963,-50.720215,145.360352
2018-10-09,6650.069824,6657,6589.390137,6631.790039,6631.790039,213976678,-18.279785,67.609863
2018-10-08,6601.459961,6698.310059,6565.009766,6650.069824,6650.069824,313507433,48.919922,133.300293
2018-10-07,6589.939941,6622.490234,6535.02002,6601.149902,6601.149902,179378859,11.209961,87.470214
2018-10-06,6632.879883,6637.080078,6563.25,6589.939941,6589.939941,162722103,-42.930176,73.830078
2018-10-05,6580,6683.549805,6546.97998,6632.870117,6632.870117,262562344,53.080078,136.569825
2018-10-04,6492.609863,6622.319824,6486.859863,6579.790039,6579.790039,277614018,87.530273,135.459961
2018-10-03,6525.459961,6537.069824,6428.97998,6492.259766,6492.259766,306385346,-33.210449,108.089844
2018-10-02,6594.97998,6618.950195,6478.040039,6525.470215,6525.470215,267166277,-69.509765,140.910156
2018-10-01,6623.819824,6662.600098,6510.540039,6594.97998,6594.97998,256959931,-28.729981,152.060059
2018-09-30,6603.75,6741.959961,6543.680176,6623.709961,6623.709961,174302164,19.959961,198.279785
2018-09-29,6635.399902,6635.419922,6474.22998,6603.75,6603.75,245055396,-31.629883,161.189942
2018-09-28,6686.129883,6806.100098,6545.410156,6635.379883,6635.379883,497340510,-50.75,260.689942
2018-09-27,6462.600098,6733.939941,6434.759766,6686.129883,6686.129883,345096700,223.529785,299.180175
2018-09-26,6437.740234,6543.919922,6383.160156,6462.600098,6462.600098,264402806,24.859864,160.759766
2018-09-25,6583.529785,6583.540039,6333.209961,6437.740234,6437.740234,420279170,-145.789551,250.330078
2018-09-24,6702.72998,6717.600098,6557.819824,6583.529785,6583.529785,324660682,-119.17041,159.780274
2018-09-23,6716.600098,6768.560059,6663.899902,6702.700195,6702.700195,169080003,-13.899903,104.660157
2018-09-22,6762.069824,6834.490234,6633.009766,6716.600098,6716.600098,261159308,-45.459961,201.480468
2018-09-21,6505.970215,6785.220215,6501.009766,6762.060059,6762.060059,569642976,256.160157,284.210449
2018-09-20,6398.830078,6551.930176,6361.330078,6505.899902,6505.899902,301619960,107.100097,190.600098
2018-09-19,6346.439941,6522.899902,6131.02002,6398.799805,6398.799805,452379323,52.359864,391.879882
2018-09-18,6261.330078,6393.390137,6238.25,6346.439941,6346.439941,348485895,84.959961,155.140137
2018-09-17,6502.439941,6538.819824,6216.830078,6261.47998,6261.47998,399675966,-240.959961,321.989746
2018-09-16,6522.680176,6525.049805,6404.310059,6502.439941,6502.439941,200545603,-19.640137,120.739746
2018-09-15,6485.390137,6573.189941,6473.470215,6522.080078,6522.080078,208349557,36.070312,99.719726
2018-09-14,6492.169922,6591.589844,6393.839844,6486.009766,6486.009766,377989402,-5.990234,197.75
2018-09-13,6337.080078,6534.890137,6337.080078,6492,6492,425090869,154.890137,197.810059
2018-09-12,6295.540039,6357.890137,6208.279785,6337.109863,6337.109863,332537236,41.569824,149.610352
2018-09-11,6324.430176,6415.509766,6199.189941,6295.540039,6295.540039,324512939,-28.890137,216.319825
2018-09-10,6249.069824,6371.419922,6247.640137,6324.430176,6324.430176,320435279,75.360352,123.779785
2018-09-09,6200.22998,6451.25,6161.830078,6249.069824,6249.069824,244400344,48.909668,289.419922
2018-09-08,6413.120117,6480.569824,6134.759766,6200.160156,6200.160156,317380272,-211.619629,345.810058
2018-09-07,6515.419922,6549.390137,6345.47998,6411.779785,6411.779785,344487244,-103.640137,203.910157
2018-09-06,6705.060059,6727.189941,6295.109863,6515.419922,6515.419922,823309044,-189.609863,432.080078
2018-09-05,7369.890137,7401.430176,6694.060059,6705.029785,6705.029785,797851163,-664.830078,707.370117
2018-09-04,7270.049805,7417.649902,7246.759766,7369.859863,7369.859863,343762001,99.810058,170.890136
2018-09-03,7301.25,7350.580078,7204.890137,7270.049805,7270.049805,309327793,-31.209961,145.689941
2018-09-02,7203.459961,7384.379883,7144.709961,7301.259766,7301.259766,447453370,97.799805,239.669922
2018-09-01,7026.959961,7272.029785,7025.580078,7203.459961,7203.459961,300301833,176.5,246.449707
2018-08-31,6998.759766,7096.72998,6903.080078,7026.959961,7026.959961,349131152,28.200195,193.649902
2018-08-30,7051.609863,7072.640137,6818.689941,6998.759766,6998.759766,425475685,-53.240234,253.950196
2018-08-29,7091.379883,7137.470215,6944.759766,7052,7052,356139022,-39.379883,192.710449
2018-08-28,6915.919922,7136.709961,6877.200195,7091.379883,7091.379883,487789642,175.649903,259.509766
2018-08-27,6720.600098,6944.209961,6674.839844,6915.72998,6915.72998,405769271,195.129882,269.370117
2018-08-26,6749.709961,6793.169922,6588.47998,6720.600098,6720.600098,265820591,-28.959961,204.689942
2018-08-25,6708.939941,6808.890137,6684.189941,6749.560059,6749.560059,258296664,40.600098,124.700196
2018-08-24,6539.129883,6736.830078,6481.759766,6708.959961,6708.959961,382456858,170.009766,255.070312
2018-08-23,6366.140137,6575.279785,6356.959961,6538.950195,6538.950195,340811486,172.820312,218.319824
2018-08-22,6491.089844,6890.790039,6264.339844,6366.129883,6366.129883,764005011,-124.97998,626.450195
2018-08-21,6270.089844,6506.689941,6259.810059,6491.109863,6491.109863,396746063,221.209961,246.879882
2018-08-20,6502.240234,6537.540039,6248.390137,6269.899902,6269.899902,397981291,-232.280274,289.149902
2018-08-19,6405.740234,6560.879883,6330.560059,6502.180176,6502.180176,253984821,96.470215,230.319824
2018-08-18,6591.180176,6622.160156,6322.439941,6405.709961,6405.709961,336744293,-185.450195,299.720215
2018-08-17,6323.810059,6594.720215,6300.450195,6591.160156,6591.160156,477089455,267.350097,294.27002
2018-08-16,6274.220215,6478.069824,6217.330078,6323.810059,6323.810059,454679037,49.589844,260.739746
2018-08-15,6199.629883,6620.069824,6193.629883,6274.220215,6274.220215,852103141,74.620117,426.439941
2018-08-14,6263.200195,6266.5,5891.870117,6199.600098,6199.600098,759847789,-63.600097,374.629883
2018-08-13,6322.410156,6545.02002,6157.029785,6263.200195,6263.200195,452431672,-59.719727,387.990235
2018-08-12,6242.529785,6483.390137,6176.890137,6322.919922,6322.919922,366460108,80.379883,306.5
2018-08-11,6152.950195,6488.549805,6014.259766,6242.540039,6242.540039,545722619,89.129883,474.290039
2018-08-10,6543.25,6582.140137,6025.910156,6153.410156,6153.410156,639457019,-389.830078,556.229981
2018-08-09,6285.060059,6631.22998,6195.02002,6543.240234,6543.240234,575748446,258.220214,436.20996
2018-08-08,6723.290039,6723.990234,6133.029785,6285.02002,6285.02002,838853615,-438.189941,590.960449
2018-08-07,6945.77002,7150.859863,6685.02002,6723.209961,6723.209961,575690006,-222.569824,465.839843
2018-08-06,7042.569824,7160.399902,6854.790039,6945.779785,6945.779785,410408444,-96.610352,305.609863
2018-08-05,7017.890137,7092.529785,6898.310059,7042.390137,7042.390137,368914046,24.5,194.219726
2018-08-04,7417.600098,7490.890137,6940.149902,7017.890137,7017.890137,534002935,-399.709961,550.740235
2018-08-03,7542.339844,7542.490234,7296.759766,7417.600098,7417.600098,586982505,-124.739746,245.730468
2018-08-02,7610.899902,7713.319824,7470.859863,7542.339844,7542.339844,424093581,-68.560058,242.459961
2018-08-01,7736.25,7760.740234,7449.310059,7610.899902,7610.899902,595404848,-124.399903,311.430175
2018-07-31,8176.080078,8176.27002,7663.700195,7735.299805,7735.299805,765186307,-440.760254,512.569825
2018-07-30,8216.700195,8273.610352,7867.439941,8176.060059,8176.060059,681120739,-40.720214,406.170411
2018-07-29,8230.820313,8291.549805,8123.529785,8216.780273,8216.780273,280233415,-14.089844,168.02002
2018-07-28,8182.879883,8238.040039,8070.040039,8230.870117,8230.870117,295872316,47.97998,168
2018-07-27,7937.100098,8278.009766,7806.25,8182.890137,8182.890137,646256012,245.640137,471.759766
2018-07-26,8170.370117,8302.240234,7862.669922,7937.25,7937.25,643953970,-232.97998,439.570312
2018-07-25,8395.80957,8481.110352,8061.069824,8170.22998,8170.22998,736530740,-225.590333,420.040528
2018-07-24,7718,8485.709961,7692.160156,8395.820313,8395.820313,1166560702,677.820313,793.549805
2018-07-23,7398.640137,7798.589844,7376.660156,7718,7718,745533303,319.359863,421.929688
2018-07-22,7405.399902,7569.279785,7345.25,7398.640137,7398.640137,355565264,-6.759765,224.029785
2018-07-21,7333.930176,7453.069824,7220.370117,7405.399902,7405.399902,297440355,71.469726,232.699707
2018-07-20,7477.100098,7676.549805,7279.339844,7333.930176,7333.930176,603034414,-143.569824,397.209961
2018-07-19,7383.390137,7563.700195,7289.899902,7477.5,7477.5,522544440,94.109863,273.800293
2018-07-18,7326.759766,7590.649902,7253.709961,7383.390137,7383.390137,788460811,56.689942,336.939941
2018-07-17,6740.540039,7476.240234,6677.560059,7326.700195,7326.700195,799401451,586.15039,798.680175
2018-07-16,6364.259766,6761.839844,6349.830078,6740.549805,6740.549805,494264915,376.290039,412.009766
2018-07-15,6268.319824,6401.5,6245.75,6364.259766,6364.259766,218543291,95.509766,155.75
2018-07-14,6229.609863,6332.459961,6190.180176,6268.75,6268.75,174416786,38.919922,142.279785
2018-07-13,6253.660156,6349.209961,6131.540039,6229.830078,6229.830078,319802271,-23.77002,217.669922
2018-07-12,6394.359863,6394.930176,6084,6253.600098,6253.600098,409078182,-140.759765,310.930176
2018-07-11,6306.870117,6405.589844,6293.680176,6394.359863,6394.359863,327667754,87.509765,111.909668
2018-07-10,6668.839844,6683.609863,6277.22998,6306.850098,6306.850098,470432142,-361.989746,406.379883
2018-07-09,6707.459961,6803.100098,6625.580078,6668.839844,6668.839844,328316145,-38.540039,177.52002
2018-07-08,6758.080078,6782.850098,6684.149902,6707.379883,6707.379883,268455446,-50.700195,98.700196
2018-07-07,6602.029785,6814.419922,6518.22998,6758.080078,6758.080078,277167900,156.060058,296.189942
2018-07-06,6534.810059,6633.439941,6458.140137,6602.02002,6602.02002,310759733,67.209961,175.299804
2018-07-05,6589.77002,6691.319824,6448.22998,6534.810059,6534.810059,421189063,-55.25,243.089844
2018-07-04,6508.430176,6777.970215,6411.129883,6590.060059,6590.060059,412202352,80.479981,366.840332
2018-07-03,6616.600098,6670.299805,6473.47998,6509.580078,6509.580078,356390898,-106.080078,196.819825
2018-07-02,6342.689941,6673.709961,5537.859863,6615.660156,6615.660156,465915661,276.620117,1135.850098
2018-07-01,6385.430176,6429.5,6262.720215,6339.040039,6339.040039,259708490,-46.339844,166.779785
2018-06-30,6203.810059,6503.330078,6194.509766,6385.379883,6385.379883,419284677,181.580078,308.820312
2018-06-29,5870.810059,6286.669922,5813.02002,6203.799805,6203.799805,554799001,332.52002,473.649902
2018-06-28,6141.569824,6172.22998,5844.259766,5871.279785,5871.279785,385907044,-270.290039,327.970214
2018-06-27,6092.259766,6192.109863,6021.689941,6141.569824,6141.569824,383457137,53.179687,170.419922
2018-06-26,6260.399902,6286.359863,6067.490234,6088.390137,6088.390137,391396653,-171.959961,218.869629
2018-06-25,6157.779785,6344.450195,6095.25,6260.350098,6260.350098,492834172,102.570313,249.200195
2018-06-24,6166.359863,6254.02002,5782.129883,6157.779785,6157.779785,667479078,-8.760254,471.890137
2018-06-23,6051.470215,6257.879883,6033.200195,6166.540039,6166.540039,350697378,115.069824,224.679688
2018-06-22,6720.640137,6731.509766,5941.319824,6051.470215,6051.470215,862826624,-669.169922,790.189942
2018-06-21,6761.27002,6790.080078,6687.660156,6720.640137,6720.640137,295690715,-40.629883,102.419922
2018-06-20,6741.279785,6817.899902,6569.959961,6761.27002,6761.27002,400530201,19.990235,247.939941
2018-06-19,6714.560059,6839.600098,6672.200195,6741.279785,6741.279785,370797057,26.459961,167.399903
2018-06-18,6457.779785,6802.029785,6401.410156,6714.819824,6714.819824,430241689,257.040039,400.619629
2018-06-17,6503.100098,6585.77002,6446.379883,6457.779785,6457.779785,224575526,-45.320313,139.390137
2018-06-16,6396.709961,6569.149902,6345.990234,6503.100098,6503.100098,232802782,106.390137,223.159668
2018-06-15,6643.629883,6667.22998,6380.689941,6396.709961,6396.709961,379228601,-246.549805,286.540039
2018-06-14,6310.430176,6719.439941,6286.22998,6643.259766,6643.259766,620296377,332.82959,433.209961
2018-06-13,6556.939941,6623,6140.629883,6310.430176,6310.430176,797087281,-246.509765,482.370117
2018-06-12,6887.430176,6888.330078,6462.609863,6556.939941,6556.939941,509372466,-330.430176,425.720215
2018-06-11,6773.720215,6913.850098,6652.890137,6887.370117,6887.370117,482788065,113.649902,260.959961
2018-06-10,7513.759766,7514.040039,6661.97998,6773.720215,6773.720215,895514425,-739.969726,852.060059
2018-06-09,7627.560059,7691.740234,7495.720215,7513.689941,7513.689941,218013881,-113.830079,196.020019
2018-06-08,7700.399902,7709.609863,7559.5,7627.52002,7627.52002,310119047,-72.589843,150.109863
2018-06-07,7661.790039,7755.919922,7651.129883,7700.109863,7700.109863,342475552,38.319824,104.790039
2018-06-06,7629.399902,7701.350098,7504.97998,7661.790039,7661.790039,396116252,32.390137,196.370118
2018-06-05,7503.319824,7672.700195,7394.970215,7629.399902,7629.399902,440337235,126.199707,277.72998
2018-06-04,7719.72998,7760.72998,7469.209961,7503.200195,7503.200195,427448262,-216.549805,291.520019
